id,key,value,type
3498136494,leaf_cycle,evergreen,regular
3498136494,en,Victorian Box,species
3498136994,taxon,Pittosporum undulatum,regular
3498136994,natural,tree,regular
3498136994,leaf_cycle,evergreen,regular
3498136994,en,Victorian Box,species
3498137094,taxon,Prunus serrulata 'Akebono',regular
3498137094,natural,tree,regular
3498137094,leaf_type,broadleaved,regular
3498137094,leaf_cycle,deciduous,regular
3498137094,en,Akebono Flowering Cherry,species
3498137794,taxon,Maytenus boaria,regular
3498137794,natural,tree,regular
3498137794,leaf_type,broadleaved,regular
3498137794,leaf_cycle,deciduous,regular
3498137794,en,Mayten,species
3498138894,taxon,Eucalyptus nicholii,regular
3498138894,natural,tree,regular
3498138894,leaf_cycle,evergreen,regular
3498138894,en,Nichol's Peppermint Gum,species
3498139594,taxon,Pinus radiata,regular
3498139594,natural,tree,regular
3498139594,leaf_type,needleleaved,regular
3498139594,en,Monterey Pine,species
3498140294,taxon,Pinus radiata,regular
3498140294,natural,tree,regular
3498140294,leaf_type,needleleaved,regular
3498140294,en,Monterey Pine,species
3498141195,taxon,Cyathea medullaris,regular
3498141195,natural,tree,regular
3498141195,en,Tree Fern,species
3498142195,taxon,Pittosporum undulatum,regular
3498142195,natural,tree,regular
3498142195,leaf_cycle,evergreen,regular
3498142195,en,Victorian Box,species
3498142985,taxon,Pittosporum undulatum,regular
3498142985,natural,tree,regular
3498142985,leaf_cycle,evergreen,regular
3498142985,en,Victorian Box,species
3498144385,taxon,Pinus radiata,regular
3498144385,natural,tree,regular
3498144385,leaf_type,needleleaved,regular
3498144385,en,Monterey Pine,species
3498145285,taxon,Pittosporum tenuifolium,regular
3498145285,natural,tree,regular
3498145285,leaf_cycle,evergreen,regular
3498145285,en,Tawhiwhi,species
3498146085,taxon,Pinus radiata,regular
3498146085,natural,tree,regular
3498146085,leaf_type,needleleaved,regular
3498146085,en,Monterey Pine,species
3498146885,taxon,Prunus serrulata 'Akebono',regular
3498146885,natural,tree,regular
3498146885,leaf_type,broadleaved,regular
3498146885,leaf_cycle,deciduous,regular
3498146885,en,Akebono Flowering Cherry,species
3498147685,taxon,Sequoia sempervirens,regular
3498147685,natural,tree,regular
3498147685,leaf_type,needleleaved,regular
3498147685,en,Coastal Redwood,species
3498148685,taxon,Pinus radiata,regular
3498148685,natural,tree,regular
3498148685,leaf_type,needleleaved,regular
3498148685,en,Monterey Pine,species
3498149185,taxon,Eucalyptus globulus,regular
3498149185,natural,tree,regular
3498149185,leaf_cycle,evergreen,regular
3498149185,en,Blue Gum,species
3498149885,taxon,Eucalyptus globulus,regular
3498149885,natural,tree,regular
3498149885,leaf_cycle,evergreen,regular
3498149885,en,Blue Gum,species
3498150785,taxon,Cupressus macrocarpa,regular
3498150785,natural,tree,regular
3498150785,leaf_type,needleleaved,regular
3498150785,en,Monterey Cypress,species
3498151485,taxon,Pittosporum crassifolium,regular
3498151485,natural,tree,regular
3498151485,leaf_cycle,evergreen,regular
3498151485,en,Karo,species
3498152185,taxon,Pinus radiata,regular
3498152185,natural,tree,regular
3498152185,leaf_type,needleleaved,regular
3498152185,en,Monterey Pine,species
3498152985,taxon,Myoporum laetum,regular
3498152985,natural,tree,regular
3498152985,leaf_cycle,evergreen,regular
3498152985,en,Myoporum,species
3498153385,taxon,Prunus cerasifera,regular
3498153385,natural,tree,regular
3498153385,leaf_type,broadleaved,regular
3498153385,leaf_cycle,deciduous,regular
3498153385,en,Purple Leaf Plum,species
3498154640,taxon,Eucalyptus globulus,regular
3498154640,natural,tree,regular
3498154640,leaf_cycle,evergreen,regular
3498154640,en,Blue Gum,species
3498155640,taxon,Fraxinus uhdei,regular
3498155640,natural,tree,regular
3498155640,leaf_type,broadleaved,regular
3498155640,leaf_cycle,deciduous,regular
3498155640,en,Evergreen Ash,species
3498156240,taxon,Cupressus leylandii,regular
3498156240,natural,tree,regular
3498156240,leaf_type,needleleaved,regular
3498156240,en,Leyland Cypress,species
3498157435,taxon,Cupressus macrocarpa,regular
3498157435,natural,tree,regular
3498157435,leaf_type,needleleaved,regular
3498157435,en,Monterey Cypress,species
3498158235,taxon,Podocarpus No Data,regular
3498158235,natural,tree,regular
3509468129,amenity,bicycle_rental,regular
3509468129,website,http://www.watersideworkshops.org/,regular
3516376983,name,Fix that Mac,regular
3516376983,shop,computer,regular
3516376983,repair,yes,regular
3516376983,website,http://www.fixthatmac.com/,regular
3516376983,street,Oxford Street,addr
3516376983,postcode,94704,addr
3516376983,housenumber,2140,addr
3522504928,amenity,parking,regular
3524374237,bench,no,regular
3524374237,covered,no,regular
3524374237,highway,bus_stop,regular
3524374237,network,"1, 1AX",regular
3524374237,operator,San Francisco Municipal Railway,regular
3524374237,route_ref,1;1AX,regular
3524374237,shelter,no,regular
3524374237,website,http://www.sfmta.com/getting-around/transit/routes-stops/stops/3549,regular
3542728903,name,Mary Zell Spellman,regular
3542728903,office,estate_agent,regular
3542728903,city,San Francisco,addr
3542728903,state,CA,addr
3542728903,street,West Portal Avenue,addr
3542728903,country,US,addr
3542728903,postcode,94127,addr
3542728903,housenumber,318,addr
3564869395,url,http://www.outerspatial.com/trailheads/20123,regular
3564869395,fixme,"There appears to be a social trail in the vicinity. Please confirm, and if present, change the tag to highway=social_path",regular
3586387860,city,San Francisco,addr
3586387860,street,Dolores Street,addr
3586387860,housenumber,1560,addr
3593734418,amenity,fire_station,regular
3609418102,city,San Francisco,addr
3609418102,street,Day Street,addr
3609418102,housenumber,178,addr
3622460305,name,West Portal Oral Surgery,regular
3622460305,amenity,dentist,regular
3622460305,city,San Francisco,addr
3622460305,state,CA,addr
3622460305,street,West Portal Avenue,addr
3622460305,country,US,addr
3622460305,postcode,94127,addr
3622460305,housenumber,99,addr
3634748094,city,San Francisco,addr
3634748094,state,CA,addr
3634748094,street,Taraval Street,addr
3634748094,country,US,addr
3634748094,postcode,94116,addr
3634748094,housenumber,321,addr
3642090341,city,San Francisco,addr
3642090341,housenumber,736,addr
3642090341,postcode,94105,addr
3642090341,state,CA,addr
3642090341,street,Mission Street,addr
3642090341,amenity,restaurant,regular
3642090341,cuisine,Jewish,regular
3642090341,name,Wise Sons,regular
3644674379,name,Arlington Wine and Spirits,regular
3644674379,shop,alcohol,regular
3648549615,name,Quoc Long Jewlery,regular
3648549615,shop,jewelry,regular
3648549615,city,San Francisco,addr
3648549615,state,CA,addr
3648549615,street,Larkin Street,addr
3648549615,postcode,94109,addr
3648549615,housenumber,639,addr
3657172994,city,San Francisco,addr
3657172994,state,CA,addr
3657172994,street,9th Avenue,addr
3657172994,country,US,addr
3657172994,postcode,94122,addr
3657172994,housenumber,1384,addr
3658311029,city,San Francisco,addr
3658311029,state,CA,addr
3658311029,street,Irving Street,addr
3658311029,country,US,addr
3658311029,postcode,94122,addr
3658311029,housenumber,925,addr
3661020180,city,San Francisco,addr
3661020180,state,CA,addr
3661020180,street,Sansome Street,addr
3661020180,country,US,addr
3661020180,postcode,94104,addr
3661020180,housenumber,204,addr
3664022050,city,San Francisco,addr
3664022050,state,CA,addr
3664022050,street,Lawton Street,addr
3664022050,country,US,addr
3664022050,postcode,94122,addr
3664022050,housenumber,603,addr
3667881127,name,One Stop Beauty Supply & Salon,regular
3667881127,shop,beauty,regular
3667881127,city,San Francisco,addr
3667881127,state,CA,addr
3667881127,street,Irving Street,addr
3667881127,postcode,94122,addr
3667881127,housenumber,605,addr
3671194004,city,San Francisco,addr
3671194004,state,CA,addr
3671194004,street,12th Avenue,addr
3671194004,country,US,addr
3671194004,postcode,94122,addr
3671194004,housenumber,1622,addr
3671214408,city,San Francisco,addr
3671214408,state,CA,addr
3671214408,street,Judah Street,addr
3671214408,country,US,addr
3671214408,postcode,94122,addr
3671214408,housenumber,219,addr
3673409252,name,Philz Coffee,regular
3673409252,amenity,cafe,regular
3673409252,cuisine,coffee_shop,regular
3673409252,internet_access,wlan,regular
3674255649,city,San Francisco,addr
3674255649,state,CA,addr
3674255649,street,9th Avenue,addr
3674255649,country,US,addr
3674255649,postcode,94122,addr
3674255649,housenumber,1245,addr
3674278750,city,San Francisco,addr
3674278750,state,CA,addr
3674278750,street,7th Avenue,addr
3674278750,country,US,addr
3674278750,postcode,94122,addr
3674278750,housenumber,1229,addr
3676718601,city,San Francisco,addr
3676718601,street,Dolores Street,addr
3676718601,housenumber,1245,addr
3677063174,city,San Francisco,addr
3677063174,state,CA,addr
3677063174,street,Funston Avenue,addr
3677063174,country,US,addr
3677063174,postcode,94122,addr
3677063174,housenumber,1490,addr
3678295360,foot,yes,regular
3678295360,barrier,gate,regular
3678295360,bicycle,yes,regular
3679639718,city,San Francisco,addr
3679639718,state,CA,addr
3679639718,street,12th Avenue,addr
3679639718,country,US,addr
3679639718,postcode,94122,addr
3679639718,housenumber,1459,addr
3679678897,city,San Francisco,addr
3679678897,state,CA,addr
3679678897,street,10th Avenue,addr
3679678897,country,US,addr
3679678897,postcode,94122,addr
3679678897,housenumber,1579,addr
3682553089,railway,level_crossing,regular
3682618185,railway,level_crossing,regular
3685924341,city,San Francisco,addr
3685924341,street,Dolores Street,addr
3685924341,housenumber,1289,addr
3687445769,highway,crossing,regular
3687445769,crossing,uncontrolled,regular
3688718098,city,San Francisco,addr
3688718098,state,CA,addr
3688718098,street,Funston Avenue,addr
3688718098,country,US,addr
3688718098,postcode,94122,addr
3688718098,housenumber,1408,addr
3692823559,city,San Francisco,addr
3692823559,state,CA,addr
3692823559,street,Geary Street,addr
3692823559,country,US,addr
3692823559,postcode,94109,addr
3692823559,housenumber,701,addr
3711286017,natural,tree,regular
3720826044,natural,tree,regular
3722344559,name,Foot Express,regular
3722344559,shop,shoes,regular
3741990097,highway,crossing,regular
3788437457,city,San Francisco,addr
3788437457,state,CA,addr
3788437457,street,Carl Street,addr
3788437457,country,US,addr
3788437457,postcode,94117,addr
3788437457,housenumber,304,addr
3790822862,name,Mane Attraction,regular
3790822862,shop,hairdresser,regular
3790822862,city,San Francisco,addr
3790822862,state,CA,addr
3790822862,street,Carl Street,addr
3790822862,postcode,94117,addr
3790822862,housenumber,103,addr
3790899077,city,San Francisco,addr
3790899077,state,CA,addr
3790899077,street,Willard Street,addr
3790899077,country,US,addr
3790899077,postcode,94117,addr
3790899077,housenumber,1334,addr
3793691057,city,San Francisco,addr
3793691057,state,CA,addr
3793691057,street,3rd Avenue,addr
3793691057,country,US,addr
3793691057,postcode,94122,addr
3793691057,housenumber,1241,addr
3833899210,amenity,bench,regular
3840704467,highway,traffic_signals,regular
3843970778,name,Mori Point,regular
3853311608,street,14th Street,addr
3853311608,housenumber,726,addr
3897575849,city,San Francisco,addr
3897575849,state,CA,addr
3897575849,street,Carl Street,addr
3897575849,country,US,addr
3897575849,postcode,94117,addr
3897575849,housenumber,434,addr
3897587792,city,San Francisco,addr
3897587792,state,CA,addr
3897587792,street,Carl Street,addr
3897587792,country,US,addr
3897587792,postcode,94117,addr
3897587792,housenumber,402b,addr
3899202704,city,San Francisco,addr
3899202704,state,CA,addr
3899202704,street,3rd Avenue,addr
3899202704,country,US,addr
3899202704,postcode,94122,addr
3899202704,housenumber,1253,addr
3899224633,city,San Francisco,addr
3899224633,state,CA,addr
3899224633,street,Lincoln Way,addr
3899224633,country,US,addr
3899224633,postcode,94122,addr
3899224633,housenumber,409,addr
3921504082,amenity,bench,regular
[phone],name,bay city bike,regular
[phone],phone,[phone],regular
[phone],amenity,bicycle_rental,regular
[phone],website,http://baycitybike.com/,regular
3928006151,name,Oakland Hot Plate,regular
3956231980,natural,tree,regular
3960449884,name,CCSF North Beach / Chinatown Bookstore,regular
3960449884,shop,books,regular
3960449884,operator,City College of San Francisco (CCSF),regular
3962858908,amenity,parking_entrance,regular
3965445112,name,"Harry K. Jeung, CPA",regular
[phone],level,9,regular
[phone],phone,[phone],regular
[phone],suite,950,regular
[phone],website,https://harryjeungcpa.com/,regular
3965445112,city,Burlingame,addr
3965445112,state,CA,addr
3965445112,street,Bayshore Highway,addr
3965445112,postcode,94010,addr
3965445112,housenumber,1350,addr
3972323823,highway,stop,regular
3983519211,fuel,charcoal,regular
3983519211,amenity,bbq,regular
3983519211,covered,no,regular
3988389207,name,New Sang Chong Market,regular
3988389207,shop,greengrocer,regular
3989195990,name,Liege,regular
3989195990,amenity,bar,regular
3989381506,type,pile,seamark
3989381706,type,pile,seamark
3993039683,name,Designer Hair Salon,regular
3993039683,shop,hairdresser,regular
3993039683,city,San Francisco,addr
3993039683,state,CA,addr
3993039683,street,Irving Street,addr
3993039683,country,US,addr
3993039683,postcode,94122,addr
3993039683,housenumber,2127,addr
3999453486,name,KFC,regular
3999453486,amenity,fast_food,regular
4000111163,city,San Francisco,addr
4000111163,state,CA,addr
4000111163,street,3rd Avenue,addr
4000111163,country,US,addr
4000111163,postcode,94122,addr
4000111163,housenumber,1287,addr
4001958727,city,San Francisco,addr
4001958727,state,CA,addr
4001958727,street,Carl Street,addr
4001958727,country,US,addr
4001958727,postcode,94117,addr
4001958727,housenumber,207,addr
4003389391,city,San Francisco,addr
4003389391,street,9th Street,addr
4003389391,postcode,94103,addr
4003389391,housenumber,223A,addr
4006627914,leisure,picnic_table,regular
4015186969,city,San Francisco,addr
4015186969,state,CA,addr
4015186969,street,Irving Street,addr
4015186969,country,US,addr
4015186969,postcode,94122,addr
4015186969,housenumber,3923,addr
4015701279,city,San Francisco,addr
4015701279,state,CA,addr
4015701279,street,34th Avenue,addr
4015701279,country,US,addr
4015701279,postcode,94122,addr
4015701279,housenumber,1295,addr
4015832240,name,Your Auto Center,regular
4015832240,shop,car_repair,regular
4016379793,crossing,traffic_signals,regular
4016379793,highway,crossing,regular
4017234695,atm,yes,regular
4017234695,name,Bank of the Orient,regular
4017234695,amenity,bank,regular
4017234695,city,San Francisco,addr
4017234695,state,CA,addr
4017234695,street,Irving Street,addr
4017234695,postcode,94122,addr
4017234695,housenumber,2001,addr
4018792789,name,Laundropalooza,regular
4018792789,shop,laundry,regular
4018792789,city,San Francisco,addr
4018792789,state,CA,addr
4018792789,street,Irving Street,addr
4018792789,postcode,94122,addr
4018792789,housenumber,2241,addr
4018989416,amenity,bicycle_parking,regular
4018989416,capacity,2,regular
4023155498,crossing,uncontrolled,regular
4023155498,highway,crossing,regular
4030526411,amenity,bicycle_parking,regular
4030526411,bicycle_parking,rack,regular
4030863051,highway,crossing,regular
4030863051,crossing,uncontrolled,regular
4035940029,crossing,uncontrolled,regular
4035940029,railway,crossing,regular
4042907828,city,San Francisco,addr
4042907828,state,CA,addr
4042907828,street,34th Avenue,addr
4042907828,country,US,addr
4042907828,postcode,94121,addr
4042907828,housenumber,485,addr
4049345780,name,Olunds Domestic and Mercedes Benz Sales,regular
4049345780,shop,car,regular
4057348976,name,Sutton Cellars,regular
4057348976,shop,wine,regular
4057348976,street,22nd Street,addr
4057348976,housenumber,601,addr
4066106931,name,Little Caesars,regular
4066106931,amenity,fast_food,regular
4066106931,city,Oakland,addr
4066106931,state,CA,addr
4066106931,street,MacArthur Boulevard,addr
4066106931,postcode,94602,addr
4066106931,housenumber,2218,addr
4069424396,city,San Francisco,addr
4069424396,state,CA,addr
4069424396,street,5th Avenue,addr
4069424396,postcode,94122,addr
4069424396,housenumber,1432,addr
4069447496,city,San Francisco,addr
4069447496,state,CA,addr
4069447496,street,Taraval Street,addr
4069447496,postcode,94116,addr
4069447496,housenumber,812,addr
4072704048,name,Carpeteria,regular
4072704048,shop,rug,regular
4077358635,name,Wen Sang Jade,regular
4077358635,shop,yes,regular
4087559494,noexit,yes,regular
4096811900,amenity,bench,regular
4098703828,amenity,waste_basket,regular
4104010882,street,48th Avenue,addr
4104010882,housenumber,1391,addr
4106923139,name,T&T Cafe,regular
4106923139,amenity,cafe,regular
4115272413,fixme,Please change address for 3580 Terrace way to the new location north of Terrace Way (it is incorrectly showing now southwest of Terrace and Thompson),regular
4115272413,city,Lafayette,addr
4115272413,state,CA,addr
4115272413,street,Terrace Way,addr
4115272413,postcode,94549,addr
4115272413,housenumber,3580,addr
4124184019,name,Physics-Astronomy Library,regular
4124184019,amenity,library,regular
4147736330,highway,crossing,regular
4147736330,crossing,traffic_signals,regular
4177860948,natural,tree,regular
4199758879,emergency,fire_hydrant,regular
4204722104,crossing,uncontrolled,regular
4204722104,highway,crossing,regular
4204722304,crossing,zebra,regular
4204722304,highway,crossing,regular
4210484530,highway,crossing,regular
4210484530,crossing,uncontrolled,regular
4213378382,highway,crossing,regular
4213378382,crossing,uncontrolled,regular
4213511018,highway,crossing,regular
4213511018,crossing,uncontrolled,regular
4217112441,highway,crossing,regular
4217112441,crossing,uncontrolled,regular
4218827209,highway,crossing,regular
4218827209,crossing,uncontrolled,regular
4218967482,highway,crossing,regular
4218967482,crossing,uncontrolled,regular
4220113840,name,Cannon,regular
4220113840,tourism,artwork,regular
4220113840,artwork_type,installation,regular
4220797235,name,Appaloosa,regular
4220797235,shop,clothes,regular
4225207010,highway,crossing,regular
4225207010,crossing,uncontrolled,regular
4226425332,highway,crossing,regular
4226425332,crossing,uncontrolled,regular
4226623515,highway,crossing,regular
4226623515,crossing,uncontrolled,regular
4226665497,highway,crossing,regular
4226665497,crossing,uncontrolled,regular
4227851389,highway,crossing,regular
4227851389,crossing,uncontrolled,regular
4228031735,highway,crossing,regular
4228031735,crossing,traffic_signals,regular
4233488269,highway,crossing,regular
4233488269,crossing,uncontrolled,regular
4233489869,highway,crossing,regular
4233489869,crossing,island,regular
4233843972,highway,crossing,regular
4233843972,crossing,traffic_signals,regular
4237304252,highway,crossing,regular
4237304252,crossing,uncontrolled,regular
4238459390,name,Eyes in Disguise,regular
4238459390,shop,optician,regular
4238459390,city,San Francisco,addr
4238459390,state,CA,addr
4238459390,street,Ocean Avenue,addr
4238459390,postcode,94127,addr
4238459390,housenumber,2532,addr
4238979983,highway,crossing,regular
4238979983,crossing,uncontrolled,regular
4240959834,highway,crossing,regular
4240959834,crossing,traffic_signals,regular
4242028252,amenity,bicycle_parking,regular
4242028252,capacity,8,regular
4250075583,highway,crossing,regular
4250075583,crossing,uncontrolled,regular
4251743209,traffic_calming,hump,regular
4259747291,name,Burger house,regular
4259747291,amenity,restaurant,regular
4259747291,street,Powell Street,addr
4259747291,housenumber,237,addr
4264245680,highway,crossing,regular
4264245680,crossing,traffic_signals,regular
4265656940,highway,crossing,regular
4265656940,crossing,uncontrolled,regular
4268723496,city,San Francisco,addr
4268723496,state,CA,addr
4268723496,street,Dore Street,addr
4268723496,postcode,94103,addr
4268723496,housenumber,212,addr
4279441391,highway,crossing,regular
4279441391,crossing,traffic_signals,regular
4281738141,leisure,picnic_table,regular
4283824369,highway,crossing,regular
4283824369,crossing,uncontrolled,regular
4291175220,city,San Francisco,addr
4291175220,state,CA,addr
4291175220,street,Lincoln Way,addr
4291175220,country,US,addr
4291175220,postcode,94122,addr
4291175220,housenumber,2211,addr
4292011801,city,San Francisco,addr
4292011801,state,CA,addr
4292011801,street,17th Street,addr
4292011801,country,US,addr
4292011801,postcode,94117,addr
4292011801,housenumber,4860,addr
4292149566,city,San Francisco,addr
4292149566,state,CA,addr
4292149566,street,Corbett Avenue,addr
4292149566,country,US,addr
4292149566,postcode,94114,addr
4292149566,housenumber,249,addr
4294455607,highway,crossing,regular
4294455607,crossing,uncontrolled,regular
4295406061,amenity,bench,regular
4295406061,backrest,no,regular
4302065375,traffic_calming,island,regular
4306823843,crossing,traffic_signals,regular
4306823843,highway,crossing,regular
4306824143,crossing,traffic_signals,regular
4306824143,highway,crossing,regular
4313749602,natural,tree,regular
4321321340,crossing,traffic_signals,regular
4321321340,highway,crossing,regular
4324593083,highway,crossing,regular
4324593083,crossing,traffic_signals,regular
4330828654,highway,crossing,regular
4330828654,crossing,uncontrolled,regular
4340565239,name,Azzure Salon,regular
4340565239,shop,hairdresser,regular
4340565239,city,Albany,addr
4340565239,state,CA,addr
4340565239,street,San Pablo Avenue,addr
4340565239,postcode,94706,addr
4340565239,opening_hours,"Mo,We-Sa 09:30-18:00",regular
4340565239,housenumber,609,addr
4349256198,street,Balboa Street,addr
4349256198,housenumber,3732,addr
4358129505,amenity,waste_basket,regular
4359604632,tourism,picnic_site,regular
4360897793,name,Librarian's Office,regular
4360897793,office,yes,regular
4385095910,highway,crossing,regular
4385095910,crossing,traffic_signals,regular
4385096110,highway,crossing,regular
4385096110,crossing,uncontrolled,regular
4385096310,highway,crossing,regular
4385096310,crossing,traffic_signals,regular
4393049912,leisure,playground,regular
4396900189,city,San Francisco,addr
4396900189,state,CA,addr
4396900189,street,Natoma Street,addr
4396900189,postcode,94103,addr
4396900189,housenumber,759,addr
4398743539,type,rock,seamark
4398743539,rock,1.2,seamark
4398743539,rock,least_known,seamark
4398743539,rock,within,seamark
4398743539,rock,submerged,seamark
4400550834,street,Judah Street,addr
4400550834,housenumber,3015,addr
4402491121,highway,crossing,regular
4402491121,crossing,traffic_signals,regular
4406691928,railway,crossing,regular
4406691928,crossing,traffic_signals,regular
4406692028,railway,crossing,regular
4407739107,railway,level_crossing,regular
4422442596,name,Iron Triangle,regular
4422442596,place,neighbourhood,regular
4422442596,source,Bing,regular
4432119619,name,Grand Oaks Restaurant,regular
4432119619,amenity,restaurant,regular
4434987389,name,RN74,regular
4434987389,amenity,restaurant,regular
4434987389,cuisine,american,regular
4434987389,street,Mission Street,addr
4434987389,postcode,94105,addr
4434987389,housenumber,301,addr
4439934755,highway,crossing,regular
4439934755,crossing,uncontrolled,regular
4445006823,street,Oak Street,addr
4445006823,housenumber,2013A,addr
4445062406,street,Cole Street,addr
4445062406,housenumber,449,addr
4455946685,street,Masonic Avenue,addr
4455946685,housenumber,1321,addr
4459838161,lit,no,regular
4459838161,amenity,bicycle_parking,regular
4459838161,covered,no,regular
4459838161,capacity,27,regular
4459838161,bicycle_parking,wall_loops,regular
4469367416,name,Kobeya,regular
4469367416,amenity,restaurant,regular
4469367416,city,San Mateo,addr
4469367416,street,West 25th Avenue,addr
4469367416,description,Menu,regular
4469367416,housenumber,140,addr
4486209191,name,Sprint,regular
4486209191,shop,mobile_phone,regular
4486209191,city,El Cerrito,addr
4486209191,state,CA,addr
4486209191,street,El Cerrito Plaza,addr
4486209191,postcode,94530,addr
4486209191,opening_hours,Mo-Sa 10:00-20:00; Su 11:00-19:00,regular
4486209191,housenumber,3020,addr
4490922389,railway,level_crossing,regular
4504980277,railway,level_crossing,regular
4511357329,name,Plenty,regular
4511357329,amenity,cafe,regular
4519930999,amenity,bench,regular
4537292381,street,Page Street,addr
4537292381,housenumber,1724,addr
4538815442,street,Page Street,addr
4538815442,housenumber,1358,addr
4542455221,street,Webster Street,addr
4542455221,housenumber,303,addr
4545781432,street,Divisadero Street,addr
4545781432,housenumber,55,addr
4548818592,club,music,regular
4548818592,name,Missouri Lounge,regular
4548895017,traffic_calming,hump,regular
4550082801,street,Golden Gate Avenue,addr
4550082801,housenumber,1719,addr
4556415869,street,Ellis Street,addr
4556415869,housenumber,2062,addr
4559569701,highway,crossing,regular
4559569701,crossing,traffic_signals,regular
4559990962,highway,crossing,regular
4559990962,crossing,uncontrolled,regular
4561583280,traffic_calming,hump,regular
4563126172,highway,crossing,regular
4563126172,crossing,traffic_signals,regular
4573098076,name,Aqua Clear Plumbing,regular
[phone],phone,[phone],regular
[phone],website,http://311aquaclear.com,regular
4573098076,city,Hayward,addr
4573098076,state,CA,addr
4573098076,street,Mission Blvd #302,addr
4573098076,postcode,94541,addr
4573098076,housenumber,22568,addr
4582003349,name,Mizu Salon,regular
4582003349,shop,beauty,regular
4587853393,name,ristorante ideal,regular
4587853393,amenity,restaurant,regular
4587853393,street,Grant Avenue,addr
4587853393,housenumber,1315,addr
4593178693,highway,turning_circle,regular
4593956082,highway,crossing,regular
4593956082,crossing,uncontrolled,regular
4595671526,highway,crossing,regular
4595671526,crossing,traffic_signals,regular
4595783284,traffic_calming,hump,regular
4604442983,railway,level_crossing,regular
4611676489,crossing,no,regular
4613508531,FIXME,Discover what this facility is.,regular
4616009526,amenity,restaurant,regular
4616009526,name,Tupelo,regular
4625128134,amenity,restaurant,regular
4625128134,name,International Food Court,regular
4625136766,crossing,uncontrolled,regular
4625136766,highway,crossing,regular
4625221575,amenity,atm,regular
4625221575,brand,Wells Fargo,regular
4628353541,name,Hotel Astoria,regular
4628353541,tourism,hotel,regular
4631054967,name,ACCO Engineered Systems,regular
4631054967,office,company,regular
4631865244,name,Liquor Minimart,regular
4631865244,shop,alcohol,regular
4662143885,leisure,picnic_table,regular
4663194790,barrier,gate,regular
4671607138,crossing,traffic_signals,regular
4671607138,highway,crossing,regular
4675302881,amenity,post_box,regular
4675302881,operator,USPS,regular
4702911590,housenumber,2049,addr
4702911590,street,Divisadero Street,addr
4709441778,amenity,bank,regular
4709441778,atm,yes,regular
4709441778,drive_through,no,regular
4709441778,name,Bank of the West,regular
4712825594,barrier,gate,regular
4712825594,foot,yes,regular
4719395179,railway,level_crossing,regular
4728917952,crossing,uncontrolled,regular
4728917952,highway,crossing,regular
4730235236,crossing,uncontrolled,regular
4730235236,highway,crossing,regular
4730235636,crossing,traffic_signals,regular
4730235636,highway,crossing,regular
4735428567,city,San Francisco,addr
4735428567,housenumber,120,addr
4735428567,postcode,94111,addr
4735428567,state,CA,addr
4735428567,street,Green Street,addr
4735428567,amenity,cafe,regular
4735428567,cuisine,mexican,regular
4735428567,name,Chica,regular
4735428567,opening_hours,7:30am-2:30pm,regular
4737710600,leisure,picnic_table,regular
4739188530,housenumber,2617,addr
4739188530,street,Divisadero Street,addr
4740009403,entrance,yes,regular
4740433639,highway,crossing,regular
4746814006,crossing,uncontrolled,regular
4746814006,highway,crossing,regular
4755886459,city,Alameda,addr
4755886459,housenumber,950,addr
4755886459,postcode,94501,addr
4755886459,state,CA,addr
4755886459,street,West Tower Avenue,addr
4755886459,name,Group Delphi,regular
4755886459,office,company,regular
4755886459,website,www.groupdelphi.com,regular
4757430288,crossing,uncontrolled,regular
4757430288,highway,crossing,regular
4757825818,crossing,uncontrolled,regular
4757825818,highway,crossing,regular
4759500488,crossing,traffic_signals,regular
4759500488,highway,crossing,regular
4759501688,crossing,traffic_signals,regular
4759501688,highway,crossing,regular
4763953266,crossing,uncontrolled,regular
4763953266,highway,crossing,regular
4763953366,crossing,traffic_signals,regular
4763953366,highway,crossing,regular
4769165043,traffic_calming,hump,regular
4782162711,crossing,traffic_signals,regular
4782162711,highway,crossing,regular
4782300210,name,3rd & Evans Ave,regular
4782300210,operator,San Francisco Municipal Railway,regular
4782300210,railway,tram_stop,regular
4783987007,crossing,traffic_signals,regular
4783987007,highway,crossing,regular
4784127991,crossing,traffic_signals,regular
4784127991,highway,crossing,regular
4784488921,housenumber,54,addr
4784488921,street,Geary Street,addr
4784488921,name,Agent Provocateur Lingerie Boutique,regular
4784488921,shop,clothes,regular
4784488921,website,http://www.agentprovocateur.com/int_en,regular
4808718397,crossing,uncontrolled,regular
4808718397,highway,crossing,regular
4808718497,crossing,traffic_signals,regular
4808718497,highway,crossing,regular
4812925494,button_operated,yes,regular
4812925494,crossing,traffic_signals,regular
4812925494,highway,crossing,regular
4825090109,highway,stop,regular
4828619474,crossing,uncontrolled,regular
4828619474,highway,crossing,regular
4839252826,aeroway,parking_position,regular
4839252826,ref,A18,regular
4849507010,amenity,fuel,regular
4849507010,name,Shell,regular
4865472334,housenumber,3315,addr
4865472334,street,Divisadero Street,addr
4880842237,housenumber,660,addr
4880842237,street,Waller Street,addr
4880935334,housenumber,615,addr
4880935334,street,Waller Street,addr
4881026626,housenumber,65,addr
4881026626,street,Pierce Street,addr
4893527802,amenity,restaurant,regular
4893527802,cuisine,chinese,regular
4893527802,name,Ping's Bistro,regular
4911339229,highway,turning_circle,regular
